"pharm","day","cust.daily"
1,1,6
1,2,6
1,3,6
1,4,8
1,5,9
1,6,2
1,7,3
1,8,5
1,9,6
1,10,6
1,11,0
1,12,5
1,13,4
1,14,0
1,15,7
1,16,12
1,17,7
1,18,7
1,19,0
1,20,0
1,21,5
1,22,4
1,23,3
1,24,4
1,25,6
1,26,7
1,27,6
1,28,4
1,29,4
1,30,4
1,31,6
1,32,0
1,33,6
1,34,4
1,35,6
1,36,3
1,37,0
1,38,0
1,39,3
1,40,7
1,41,7
1,42,5
1,43,6
1,44,0
1,45,2
1,46,4
1,47,5
1,48,5
1,49,5
1,50,4
1,51,6
1,52,7
1,53,8
1,54,6
1,55,5
1,56,12
1,57,8
1,58,6
1,59,6
1,60,7
1,61,6
1,62,6
1,63,8
1,64,6
1,65,7
1,66,4
1,67,7
1,68,7
1,69,2
1,70,8
1,71,7
1,72,6
1,73,1
1,74,0
1,75,0
1,76,6
1,77,7
1,78,10
1,79,6
1,80,7
1,81,0
1,82,9
1,83,2
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,0
1,92,7
1,93,7
1,94,8
1,95,10
1,96,0
1,97,6
1,98,7
1,99,8
1,100,3
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,8
1,112,8
1,113,7
1,114,10
1,115,3
1,116,6
1,117,5
1,118,7
1,119,3
1,120,6
1,121,7
1,122,4
1,123,8
1,124,6
1,125,3
1,126,5
1,127,7
1,128,8
1,129,6
1,130,7
1,131,9
1,132,7
1,133,8
1,134,8
1,135,10
1,136,3
1,137,6
1,138,7
1,139,7
1,140,7
1,141,10
1,142,11
1,143,9
1,144,7
1,145,8
1,146,8
1,147,10
1,148,10
1,149,13
1,150,9
1,151,10
1,152,8
1,153,8
1,154,4
1,155,5
1,156,11
1,157,5
1,158,7
1,159,9
1,160,7
1,161,9
1,162,9
1,163,9
1,164,7
1,165,6
1,166,6
1,167,6
1,168,8
1,169,7
1,170,8
1,171,8
1,172,10
1,173,0
1,174,0
1,175,0
1,176,0
1,177,0
1,178,0
1,179,2
1,180,0
1,181,0
1,182,0
1,183,0
1,184,0
1,185,0
1,186,0
1,187,0
1,188,0
1,189,0
1,190,0
1,191,0
1,192,6
1,193,11
1,194,8
1,195,12
1,196,10
1,197,6
2,1,4
2,2,6
2,3,7
2,4,6
2,5,7
2,6,6
2,7,7
2,8,7
2,9,5
2,10,5
2,11,12
2,12,7
2,13,8
2,14,6
2,15,8
2,16,6
2,17,7
2,18,8
2,19,2
2,20,0
2,21,0
2,22,3
2,23,3
2,24,3
2,25,7
2,26,4
2,27,5
2,28,4
2,29,6
2,30,4
2,31,0
2,32,4
2,33,2
2,34,5
2,35,4
2,36,7
2,37,2
2,38,5
2,39,12
2,40,8
2,41,5
2,42,11
2,43,11
2,44,10
2,45,7
2,46,9
2,47,11
2,48,7
2,49,6
2,50,10
2,51,7
2,52,5
2,53,7
2,54,8
2,55,5
2,56,2
2,57,7
2,58,4
2,59,4
2,60,6
2,61,10
2,62,8
2,63,6
2,64,4
2,65,1
2,66,0
2,67,0
2,68,0
2,69,4
2,70,0
2,71,0
2,72,3
2,73,3
2,74,2
2,75,3
2,76,3
2,77,4
2,78,2
2,79,6
2,80,4
2,81,4
2,82,3
2,83,7
2,84,8
2,85,7
2,86,6
2,87,5
2,88,6
2,89,2
2,90,6
2,91,3
2,92,5
2,93,3
2,94,5
2,95,5
2,96,6
2,97,8
2,98,4
2,99,5
2,100,5
2,101,10
2,102,7
2,103,6
2,104,4
2,105,7
2,106,5
2,107,4
2,108,3
2,109,4
2,110,7
2,111,6
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
